MEDICARE_PROV_NUM,legal_owner,date_acquired,is_mentor,is_brightspring
36G447,BrightSpring,,False,True
36G261,WERNER HOME,,False,False
36G458,ROSE-MARY GRAND HOUSE,,False,False
36G440,NCC ROYALTON HOUSE,,False,False
36G448,Mentor,01/01/2020,True,False
36G449,NCC MAPLE HOUSE,,False,False
36G456,HATTIE LARLHAM,,False,False
36G457,Mentor,04/01/2018,True,False
36G459,HATTIE LARLHAM,,False,False
36G528,RITCHIE HOME,,False,False
36G535,PONTIUS HOME,,False,False
36G234,GRACEWORKS ENHANCED LIVING/SPRINGDALE,,False,False
36G531,FRANK HOME,,False,False
36G102,ADDISON HEALTHCARE CENTER,,False,False
36G101,HERITAGE CENTER FOR REHAB AND SPECIALTY CARE,,False,False
36G605,ROSE-MARY GREEN HOUSE,,False,False
36G333,MORSE ROAD,,False,False
36G145,CHERRY HILL HOME,,False,False
36G544,Mentor,01/01/2020,True,False
36G547,ROSE-MARY VERONA HOUSE,,False,False
36G656,"WELCOME HOUSE, INC./HILLIARD HOUSE",,False,False
36G694,BrightSpring,,False,True
36G430,Mentor,01/01/2020,True,False
36G154,SPRINGFIELD HOME,,False,False
36G687,MEREDITH,,False,False
36G425,BROOKPARK,,False,False
36G423,Mentor,08/01/2016,True,False
36G172,LAKEVIEW HOME,,False,False
36G372,NCC BAGLEY HOUSE,,False,False
36G414,ROSE-MARY CEDAR HOUSE,,False,False
36G386,NCC RIDGE HOUSE,,False,False
36G388,NCC SPRAGUE HOUSE,,False,False
36G674,WEST HEISLEY,,False,False
36G529,WINCHESTER HOME,,False,False
36G460,ROSE-MARY TERRACE HOUSE,,False,False
36G527,DUNBAR HOME,,False,False
36G475,WOOD LANE RESIDENTIAL SERVICES,,False,False
36G270,KIMBERLY WOODS RESIDENTIAL FACILITY,,False,False
36G631,ALLIANCE ICF,,False,False
36G040,JACKLITZ CONTINUING DEVELOPMENT CENTER,,False,False
36G286,DIERKER ROAD RESIDENTIAL FACILITY,,False,False
36G260,RESTLE HOME,,False,False
36G256,PATHS TO INDEPENDENCE-LINCOLN,,False,False
36G526,NORTH THOMAS HOME,,False,False
36G637,BAIR HOME,,False,False
36G058,MANAHAN,,False,False
36G250,ELLSWORTH HOME,,False,False
36G254,BrightSpring,,False,True
36G087,NICHOLS HOME,,False,False
36G085,UCM RESIDENTIAL SERVICES,,False,False
36G077,CANTON HEALTHCARE CENTER,,False,False
36G474,WOOD LANE RESIDENTIAL SERVICES,,False,False
36G472,HATTIE LARLHAM,,False,False
36G609,AURORA ROAD GROUP HOME,,False,False
36G616,BrightSpring,,False,True
36G576,HARDING AVENUE HOME,,False,False
36G614,ROSELAWN HOME,,False,False
36G575,GATEWAYS TO BETTER LIVING/SOUTH AVENUE,,False,False
36G615,PATHS TO INDEPENDENCE-LAKE,,False,False
36G574,GATEWAYS TO BETTER LIVING/PRESTWICK DRIVE,,False,False
36G573,GATEWAYS TO BETTER LIVING/CANFIELD ROAD,,False,False
36G578,BrightSpring,,False,True
36G617,COUNTRYVIEW MANOR,,False,False
36G618,BrightSpring,,False,True
36G572,GATEWAYS TO BETTER LIVING/SUNSET BOULEVARD,,False,False
36G571,RESIDENTIAL OPTIONS/BOGOTA DRIVE,,False,False
36G619,BrightSpring,,False,True
36G570,ELMVUE,,False,False
36G620,EILEEN COMMUNITY RESIDENCE,,False,False
36G577,OLD ABBE ROAD HOME,,False,False
36G604,ADD-GRAHAM ROAD,,False,False
36G606,MEMPHIS HOUSE,,False,False
36G601,FRENCH CREEK ROAD HOME,,False,False
36G599,FLAT ROCK CARE CENTER,,False,False
36G597,"RESIDENTIAL MANAGEMENT SYSTEMS, INC.-THOMWOOD",,False,False
36G591,BrightSpring,,False,True
36G590,BUCKEYE COMMUNITY SERVICES-HARTMAN ROAD HOME,,False,False
36G610,WOODVILLE HOME,,False,False
36G611,FURTH HOME,,False,False
36G584,STILLWATER CENTER,,False,False
36G607,CSS EL CAMINO DRIVE,,False,False
36G583,BUCKEYE COMMUNITY SERVICES-GRANDVIEW HOME,,False,False
36G568,SCIOTO TRAILS GROUP HOME,,False,False
36G612,BrightSpring,,False,True
36G613,REDWOOD HOME,,False,False
36G582,Mentor,,True,False
36G602,BrightSpring,,False,True
36G580,BrightSpring,,False,True
36G569,ELMSPRINGS,,False,False
36G552,AKINS HOME,,False,False
36G567,SYCAMORE VISTA,,False,False
36G566,SUNSHINE/PARKSIDE FAMILY CARE HOME,,False,False
36G530,"COMMUNITY CONCEPTS, INC.-HOME 8",,False,False
36G525,HOWE HOUSE,,False,False
36G524,VALLEY HOUSE,,False,False
36G523,CSS KERNS HOME,,False,False
36G522,CSS 5TH STREET HOME,,False,False
36G521,CSS MEREDITH HOME,,False,False
36G520,CSS KINGWOOD HOME,,False,False
36G519,GRAFTON HOUSE,,False,False
36G518,BrightSpring,,False,True
36G517,HUNSFORD,,False,False
36G516,WOODBINE,,False,False
36G514,"COMMUNITY CONCEPTS, INC.-HOME 6",,False,False
36G513,"COMMUNITY CONCEPTS, INC.-HOME 7",,False,False
36G512,"COMMUNITY CONCEPTS, INC.-HOME 4",,False,False
36G511,LAFAYETTE MEADOWS/REMINGTON,,False,False
36G510,LAFAYETTE MEADOWS/BYRON COURT,,False,False
36G509,"COMMUNITY CONCEPTS, INC.-HOME 5",,False,False
36G508,YORK HOME,,False,False
36G506,SEVEN HILLS HOUSE,,False,False
36G505,SAMUEL HOUSE,,False,False
36G502,BrightSpring,,False,True
36G501,NEW AVENUES/RICHMOND HEIGHTS HOME,,False,False
36G500,BrightSpring,,False,True
36G532,BrightSpring,,False,True
36G533,HOLLOWOOD HOUSE,,False,False
36G534,BrightSpring,,False,True
36G622,BrightSpring,,False,True
36G563,HARBIN HOME,,False,False
36G562,WESLEY HOME,,False,False
36G561,BUCKEYE COMMUNITY SERVICES-PORTER ROAD HOME,,False,False
36G560,GATEWAYS TO BETTER LIVING #9,,False,False
36G559,ROSALIND AVENUE HOME,,False,False
36G558,TISHER HOME,,False,False
36G556,DEERVIEW LANE HOME,,False,False
36G555,FENN ROAD HOME,,False,False
36G554,CHATHAM FAMILY CARE HOME,,False,False
36G553,CHAUCER HOME,,False,False
36G551,SOUTHLAWN,,False,False
36G536,CSS SOUTHERN BOULEVARD,,False,False
36G550,RIDGELINE HOME,,False,False
36G549,NORTH BEND,,False,False
36G548,HILLTOP HOMES,,False,False
36G543,CSS WEBB ROAD,,False,False
36G542,NEFF HOUSE,,False,False
36G541,CSS CARDINAL DRIVE,,False,False
36G540,"TOWARD INDEPENDENCE, INC./PUEBLO",,False,False
36G539,CSS KIRK ROAD,,False,False
36G538,BrightSpring,,False,True
36G537,"TOWARD INDEPENDENCE, INC./MARYLAND",,False,False
36G621,BrightSpring,,False,True
356G32,BrightSpring,,False,True
36G623,BrightSpring,,False,True
36G709,XANTHOS HOUSE,,False,False
36G721,Mentor,,True,False
36G720,Mentor,,True,False
36G719,Mentor,,True,False
36G718,BOETTLER HOME,,False,False
36G717,ROSE-MARY SUNSET HOME,,False,False
36G716,BrightSpring,,False,True
36G715,Mentor,,True,False
36G714,Mentor,,True,False
36G713,ROSE-MARY RIDGEWOOD HOME,,False,False
36G712,ROSE-MARY AMMON HOME,,False,False
36G711,Mentor,,True,False
36G710,ROSE-MARY CARY JAY HOME,,False,False
36G707,CRSI-WEST US 224 HOME,,False,False
36G724,BrightSpring,,False,True
36G706,CRSI-ORCHARD PARK HOME #2,,False,False
36G705,CRSI-ORCHARD PARK HOME #1,,False,False
36G704,CRSI-SOUTH NORTON HOME,,False,False
36G703,CRSI-SOUTH MAIN STREET HOME,,False,False
36G702,CRSI-MCKINLEY AVENUE HOME,,False,False
36G701,BrightSpring,,False,True
36G700,DORR STREET ICF,,False,False
36G699,KIMBALL HOME,,False,False
36G698,"COMMUNITY CONCEPTS, INC. - HOME 10",,False,False
36G697,"COMMUNITY CONCEPTS, INC. HOME 9",,False,False
